"icao","observed_utc","observed_local","flight_category","temp_c","dewpoint_c","rh_percent","wind_dir_deg","wind_kts","vis_m","altimeter_hg","conditions","clouds","raw_text","fetched_at_utc","fetched_at_local"
"CYQA",2025-09-05 18:42:00,2025-09-05 14:42:00,"VFR",20,12,60,220,16,14500,29.6,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYQA 051842Z AUTO 22016G27KT 180V250 9SM SCT040 BKN050 BKN066 OVC080 20/12 A2960 RMK LTNG DIST NE SLP023 DENSITY ALT 2200FT",2025-09-05 18:48:18.121835,2025-09-05 14:48:18.121835
"CYER",2025-09-05 18:53:00,2025-09-05 14:53:00,"IFR",8,8,100,30,12,8000,29.4,NA,"BKN  ft; OVC  ft","CYER 051853Z AUTO 03012KT 5SM BR BKN006 OVC013 08/08 A2940 RMK PCPN 0.5MM PAST HR SLP959",2025-09-05 19:01:59.390406,2025-09-05 15:01:59.390406
"CYAT",2025-09-05 18:00:00,2025-09-05 14:00:00,"MVFR",11,7,77,160,5,14500,29.33,NA,"BKN  ft; BKN  ft; OVC  ft","CYAT 051800Z AUTO 16005KT 130V190 9SM -RA BKN026 BKN040 OVC055 11/07 A2933 RMK SLP933 DENSITY ALT 300FT",2025-09-05 19:01:59.502625,2025-09-05 15:01:59.502625
"CYMO",2025-09-05 18:35:00,2025-09-05 14:35:00,"MVFR",12,11,94,100,11,11300,29.31,NA,"FEW  ft; SCT  ft; BKN  ft; OVC  ft","CYMO 051835Z AUTO 10011G16KT 7SM -RA FEW009 SCT015 BKN027 OVC050 12/11 A2931 RMK PCPN 1.2MM PAST HR SLP928 DENSITY ALT 400FT",2025-09-05 19:01:59.569474,2025-09-05 15:01:59.569474
"CYPL",2025-09-05 18:49:00,2025-09-05 14:49:00,"MVFR",5,4,93,300,10,6400,29.41,NA,"OVC  ft","CYPL 051849Z AUTO 30010G21KT 270V340 4SM BR OVC013 05/04 A2941 RMK SLP975",2025-09-05 19:01:59.634883,2025-09-05 15:01:59.634883
"CYQT",2025-09-05 18:42:00,2025-09-05 14:42:00,"VFR",11,3,58,290,20,32200,29.48,NA,"BKN  ft; OVC  ft","CYQT 051842Z 29020G30KT 20SM BKN040 OVC090 11/03 A2948 RMK SC6AC2 SLP991 DENSITY ALT 900FT",2025-09-05 19:01:59.703747,2025-09-05 15:01:59.703747
"CYAM",2025-09-05 18:35:00,2025-09-05 14:35:00,"VFR",13,6,63,270,15,9700,29.53,NA,"SCT  ft; BKN  ft","CYAM 051835Z 27015G22KT 6SM -SHRA BR SCT026 BKN048 13/06 A2953 RMK CU4SC3 SLP006 DENSITY ALT 1000FT",2025-09-05 19:01:59.768627,2025-09-05 15:01:59.768627
"CYTS",2025-09-05 18:00:00,2025-09-05 14:00:00,"MVFR",13,11,88,170,12,24100,29.25,NA,"BKN  ft; OVC  ft","CYTS 051800Z 17012G20KT 15SM -SHRA BKN010 OVC035 13/11 A2925 RMK SF5SC3 CVCTV CLD EMBD SLP913 DENSITY ALT 1700FT",2025-09-05 19:01:59.841861,2025-09-05 15:01:59.841861
"CYSB",2025-09-05 18:50:00,2025-09-05 14:50:00,"MVFR",13,10,82,220,22,32200,29.44,NA,"BKN  ft; BKN  ft","CYSB 051850Z 22022G29KT 20SM BKN020 BKN100 13/10 A2944 RMK SC6AC1 SLP977 DENSITY ALT 1800FT",2025-09-05 19:01:59.909164,2025-09-05 15:01:59.909164
"CYYB",2025-09-05 18:00:00,2025-09-05 14:00:00,"MVFR",17,11,68,190,27,32200,29.49,NA,"BKN  ft","CYYB 051800Z 19027G36KT 20SM BKN029 17/11 A2949 RMK CU7 SLP991 DENSITY ALT 2200FT",2025-09-05 19:01:59.976244,2025-09-05 15:01:59.976244
"CYOW",2025-09-05 18:00:00,2025-09-05 14:00:00,"VFR",23,11,47,180,16,24100,29.71,NA,"FEW  ft; BKN  ft","CYOW 051800Z 18016G24KT 150V210 15SM FEW040 BKN140 23/11 A2971 RMK CU1AC4 SLP065 DENSITY ALT 1700FT",2025-09-05 19:02:00.045405,2025-09-05 15:02:00.045405
"CYGK",2025-09-05 18:00:00,2025-09-05 14:00:00,"VFR",22,14,61,200,19,24100,29.75,NA,"SCT  ft; SCT  ft","CYGK 051800Z 20019G27KT 15SM SCT036 SCT250 22/14 A2975 RMK CU3CI1 SLP075 DENSITY ALT 1400FT",2025-09-05 19:02:00.117827,2025-09-05 15:02:00.117827
"CYQG",2025-09-05 18:00:00,2025-09-05 14:00:00,"VFR",23,9,41,250,23,14500,29.71,NA,"SCT  ft","CYQG 051800Z AUTO 25023G36KT 9SM SCT055 23/09 A2971 RMK SLP063 DENSITY ALT 1900FT",2025-09-05 19:02:00.186701,2025-09-05 15:02:00.186701
"CYVV",2025-09-05 18:50:00,2025-09-05 14:50:00,"MVFR",15,12,82,250,14,9999,29.6,NA,"BKN  ft; BKN  ft","CYVV 051850Z 25014G22KT 10SM -SHRA BKN023 BKN034 15/12 A2960 RMK CF5CU2 PRESRR SLP029 DENSITY ALT 1300FT",2025-09-05 19:02:00.253959,2025-09-05 15:02:00.253959
"CYYZ",2025-09-05 18:00:00,2025-09-05 14:00:00,"VFR",22,12,53,210,19,24100,29.66,NA,"BKN  ft; BKN  ft","CYYZ 051800Z 21019G31KT 15SM BKN047 BKN100 22/12 A2966 RMK CU5AC2 SLP044 DENSITY ALT 1900FT",2025-09-05 19:02:00.360715,2025-09-05 15:02:00.360715
"CYQA",2025-09-05 18:42:00,2025-09-05 14:42:00,"VFR",20,12,60,220,16,14500,29.6,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYQA 051842Z AUTO 22016G27KT 180V250 9SM SCT040 BKN050 BKN066 OVC080 20/12 A2960 RMK LTNG DIST NE SLP023 DENSITY ALT 2200FT",2025-09-05 19:02:00.436593,2025-09-05 15:02:00.436593
"CYER",2025-09-05 19:12:00,2025-09-05 15:12:00,"IFR",8,8,100,30,9,9700,29.41,NA,"BKN  ft; OVC  ft","CYER 051912Z AUTO 03009G16KT 6SM -RA BR BKN006 OVC013 08/08 A2941 RMK SLP961",2025-09-05 19:20:59.250226,2025-09-05 15:20:59.250226
"CYAT",2025-09-05 19:13:00,2025-09-05 15:13:00,"VFR",10,9,94,90,6,14500,29.31,NA,"FEW  ft; OVC  ft","CYAT 051913Z AUTO 09006KT 9SM -RA FEW008 OVC040 10/09 A2931 RMK SLP929",2025-09-05 19:20:59.325157,2025-09-05 15:20:59.325157
"CYMO",2025-09-05 19:01:00,2025-09-05 15:01:00,"MVFR",12,11,94,90,12,14500,29.29,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYMO 051901Z AUTO 09012G18KT 9SM -RA SCT011 BKN019 BKN030 OVC055 12/11 A2929 RMK SLP920 DENSITY ALT 500FT",2025-09-05 19:20:59.392239,2025-09-05 15:20:59.392239
"CYPL",2025-09-05 19:15:00,2025-09-05 15:15:00,"MVFR",5,4,93,300,11,8000,29.42,NA,"BKN  ft; OVC  ft","CYPL 051915Z AUTO 30011G20KT 270V340 5SM BR BKN011 OVC016 05/04 A2942 RMK SLP979",2025-09-05 19:20:59.464372,2025-09-05 15:20:59.464372
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 19:20:59.53433,2025-09-05 15:20:59.53433
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 19:20:59.602315,2025-09-05 15:20:59.602315
"CYTS",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",14,11,82,200,11,24100,29.25,NA,"BKN  ft; OVC  ft","CYTS 051900Z 20011G21KT 15SM -SHRA BKN015 OVC030 14/11 A2925 RMK SC5SC3 CVCTV CLD EMBD SLP912 DENSITY ALT 1800FT",2025-09-05 19:20:59.671068,2025-09-05 15:20:59.671068
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 19:20:59.736931,2025-09-05 15:20:59.736931
"CYYB",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",17,9,59,210,23,32200,29.48,NA,"BKN  ft; BKN  ft","CYYB 051900Z 21023G36KT 20SM BKN037 BKN090 17/09 A2948 RMK CU6AC1 SLP987 DENSITY ALT 2300FT",2025-09-05 19:20:59.803413,2025-09-05 15:20:59.803413
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 19:20:59.869273,2025-09-05 15:20:59.869273
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 19:20:59.94225,2025-09-05 15:20:59.94225
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 19:21:00.009344,2025-09-05 15:21:00.009344
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 19:21:00.075404,2025-09-05 15:21:00.075404
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 19:21:00.14318,2025-09-05 15:21:00.14318
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 19:21:00.210188,2025-09-05 15:21:00.210188
"CYER",2025-09-05 19:22:00,2025-09-05 15:22:00,"IFR",9,9,100,30,12,14500,29.41,NA,"BKN  ft; OVC  ft","CYER 051922Z AUTO 03012KT 9SM BKN006 OVC014 09/09 A2941 RMK SLP962",2025-09-05 19:31:28.64861,2025-09-05 15:31:28.64861
"CYAT",2025-09-05 19:13:00,2025-09-05 15:13:00,"VFR",10,9,94,90,6,14500,29.31,NA,"FEW  ft; OVC  ft","CYAT 051913Z AUTO 09006KT 9SM -RA FEW008 OVC040 10/09 A2931 RMK SLP929",2025-09-05 19:31:28.725215,2025-09-05 15:31:28.725215
"CYMO",2025-09-05 19:01:00,2025-09-05 15:01:00,"MVFR",12,11,94,90,12,14500,29.29,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYMO 051901Z AUTO 09012G18KT 9SM -RA SCT011 BKN019 BKN030 OVC055 12/11 A2929 RMK SLP920 DENSITY ALT 500FT",2025-09-05 19:31:28.805782,2025-09-05 15:31:28.805782
"CYPL",2025-09-05 19:26:00,2025-09-05 15:26:00,"MVFR",5,5,100,300,9,4800,29.42,NA,"SCT  ft; OVC  ft","CYPL 051926Z AUTO 30009G19KT 260V330 3SM -RA BR SCT009 OVC016 05/05 A2942 RMK SLP980",2025-09-05 19:31:28.878585,2025-09-05 15:31:28.878585
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 19:31:28.956288,2025-09-05 15:31:28.956288
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 19:31:29.030633,2025-09-05 15:31:29.030633
"CYTS",2025-09-05 19:23:00,2025-09-05 15:23:00,"MVFR",14,11,82,210,11,9700,29.26,NA,"FEW  ft; BKN  ft; OVC  ft","CYTS 051923Z 21011G20KT 6SM -SHRA FEW015TCU BKN017 OVC033 14/11 A2926 RMK TCU1SC6SC1 SLP916 DENSITY ALT 1800FT",2025-09-05 19:31:29.099185,2025-09-05 15:31:29.099185
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 19:31:29.168474,2025-09-05 15:31:29.168474
"CYYB",2025-09-05 19:25:00,2025-09-05 15:25:00,"MVFR",16,11,72,240,28,6400,29.51,NA,"OVC  ft","CYYB 051925Z 24028G43KT 190V260 4SM SHRA OVC030 16/11 A2951 RMK SC8 CVCTV CLD EMBD PRESRR SLP000 DENSITY ALT 2100FT",2025-09-05 19:31:29.236414,2025-09-05 15:31:29.236414
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 19:31:29.311467,2025-09-05 15:31:29.311467
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 19:31:29.381689,2025-09-05 15:31:29.381689
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 19:31:29.451659,2025-09-05 15:31:29.451659
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 19:31:29.520921,2025-09-05 15:31:29.520921
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 19:31:29.590049,2025-09-05 15:31:29.590049
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 19:31:29.663157,2025-09-05 15:31:29.663157
"CYER",2025-09-05 19:28:00,2025-09-05 15:28:00,"MVFR",9,8,94,20,12,14500,29.41,NA,"FEW  ft; SCT  ft; OVC  ft","CYER 051928Z AUTO 02012KT 9SM FEW006 SCT010 OVC014 09/08 A2941 RMK SLP961",2025-09-05 19:41:03.160931,2025-09-05 15:41:03.160931
"CYAT",2025-09-05 19:13:00,2025-09-05 15:13:00,"VFR",10,9,94,90,6,14500,29.31,NA,"FEW  ft; OVC  ft","CYAT 051913Z AUTO 09006KT 9SM -RA FEW008 OVC040 10/09 A2931 RMK SLP929",2025-09-05 19:41:03.244756,2025-09-05 15:41:03.244756
"CYMO",2025-09-05 19:01:00,2025-09-05 15:01:00,"MVFR",12,11,94,90,12,14500,29.29,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYMO 051901Z AUTO 09012G18KT 9SM -RA SCT011 BKN019 BKN030 OVC055 12/11 A2929 RMK SLP920 DENSITY ALT 500FT",2025-09-05 19:41:03.32271,2025-09-05 15:41:03.32271
"CYPL",2025-09-05 19:31:00,2025-09-05 15:31:00,"MVFR",5,5,100,310,9,6400,29.43,NA,"SCT  ft; OVC  ft","CYPL 051931Z AUTO 31009G19KT 270V330 4SM -RA BR SCT009 OVC016 05/05 A2943 RMK SLP981",2025-09-05 19:41:03.396625,2025-09-05 15:41:03.396625
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 19:41:03.473667,2025-09-05 15:41:03.473667
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 19:41:03.54698,2025-09-05 15:41:03.54698
"CYTS",2025-09-05 19:34:00,2025-09-05 15:34:00,"IFR",11,10,94,260,11,4000,29.29,NA,"FEW  ft; BKN  ft; OVC  ft","CYTS 051934Z 26011G33KT 190V280 2 1/2SM SHRA FEW007 BKN014TCU OVC038 11/10 A2929 RMK CF1TCU5SC2 PRESRR SLP926 DENSITY ALT 1500FT",2025-09-05 19:41:03.625213,2025-09-05 15:41:03.625213
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 19:41:03.69973,2025-09-05 15:41:03.69973
"CYYB",2025-09-05 19:25:00,2025-09-05 15:25:00,"MVFR",16,11,72,240,28,6400,29.51,NA,"OVC  ft","CYYB 051925Z 24028G43KT 190V260 4SM SHRA OVC030 16/11 A2951 RMK SC8 CVCTV CLD EMBD PRESRR SLP000 DENSITY ALT 2100FT",2025-09-05 19:41:03.774957,2025-09-05 15:41:03.774957
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 19:41:03.848928,2025-09-05 15:41:03.848928
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 19:41:03.924928,2025-09-05 15:41:03.924928
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 19:41:03.998145,2025-09-05 15:41:03.998145
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 19:41:04.110054,2025-09-05 15:41:04.110054
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 19:41:04.184058,2025-09-05 15:41:04.184058
