"icao","observed_utc","observed_local","flight_category","temp_c","dewpoint_c","rh_percent","wind_dir_deg","wind_kts","vis_m","altimeter_hg","conditions","clouds","raw_text","fetched_at_utc","fetched_at_local"
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 19:41:04.257308,2025-09-05 15:41:04.257308
"CYER",2025-09-05 19:28:00,2025-09-05 15:28:00,"MVFR",9,8,94,20,12,14500,29.41,NA,"FEW  ft; SCT  ft; OVC  ft","CYER 051928Z AUTO 02012KT 9SM FEW006 SCT010 OVC014 09/08 A2941 RMK SLP961",2025-09-05 19:51:33.624126,2025-09-05 15:51:33.624126
"CYAT",2025-09-05 19:13:00,2025-09-05 15:13:00,"VFR",10,9,94,90,6,14500,29.31,NA,"FEW  ft; OVC  ft","CYAT 051913Z AUTO 09006KT 9SM -RA FEW008 OVC040 10/09 A2931 RMK SLP929",2025-09-05 19:51:33.704614,2025-09-05 15:51:33.704614
"CYMO",2025-09-05 19:01:00,2025-09-05 15:01:00,"MVFR",12,11,94,90,12,14500,29.29,NA,"SCT  ft; BKN  ft; BKN  ft; OVC  ft","CYMO 051901Z AUTO 09012G18KT 9SM -RA SCT011 BKN019 BKN030 OVC055 12/11 A2929 RMK SLP920 DENSITY ALT 500FT",2025-09-05 19:51:33.775432,2025-09-05 15:51:33.775432
"CYPL",2025-09-05 19:31:00,2025-09-05 15:31:00,"MVFR",5,5,100,310,9,6400,29.43,NA,"SCT  ft; OVC  ft","CYPL 051931Z AUTO 31009G19KT 270V330 4SM -RA BR SCT009 OVC016 05/05 A2943 RMK SLP981",2025-09-05 19:51:33.848386,2025-09-05 15:51:33.848386
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 19:51:33.925634,2025-09-05 15:51:33.925634
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 19:51:33.99926,2025-09-05 15:51:33.99926
"CYTS",2025-09-05 19:43:00,2025-09-05 15:43:00,"MVFR",10,9,94,260,18,8000,29.29,NA,"FEW  ft; BKN  ft; OVC  ft","CYTS 051943Z 26018G28KT 210V310 5SM -SHRA FEW007 BKN013TCU OVC036 10/09 A2929 RMK CF1TCU6SC1 PRESRR SLP929 DENSITY ALT 1400FT",2025-09-05 19:51:34.071421,2025-09-05 15:51:34.071421
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 19:51:34.144445,2025-09-05 15:51:34.144445
"CYYB",2025-09-05 19:41:00,2025-09-05 15:41:00,"MVFR",12,12,100,180,14,32200,29.53,NA,"BKN  ft; BKN  ft","CYYB 051941Z 18014KT 20SM BKN030 BKN050 12/12 A2953 RMK SC5SC2 WIND EST SLP006 DENSITY ALT 1600FT",2025-09-05 19:51:34.2182,2025-09-05 15:51:34.2182
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 19:51:34.292184,2025-09-05 15:51:34.292184
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 19:51:34.375621,2025-09-05 15:51:34.375621
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 19:51:34.453277,2025-09-05 15:51:34.453277
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 19:51:34.527399,2025-09-05 15:51:34.527399
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 19:51:34.599275,2025-09-05 15:51:34.599275
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 19:51:34.673296,2025-09-05 15:51:34.673296
"CYER",2025-09-05 19:28:00,2025-09-05 15:28:00,"MVFR",9,8,94,20,12,14500,29.41,NA,"FEW  ft; SCT  ft; OVC  ft","CYER 051928Z AUTO 02012KT 9SM FEW006 SCT010 OVC014 09/08 A2941 RMK SLP961",2025-09-05 19:56:59.853552,2025-09-05 15:56:59.853552
"CYAT",2025-09-05 19:13:00,2025-09-05 15:13:00,"VFR",10,9,94,90,6,14500,29.31,NA,"FEW  ft; OVC  ft","CYAT 051913Z AUTO 09006KT 9SM -RA FEW008 OVC040 10/09 A2931 RMK SLP929",2025-09-05 19:56:59.95391,2025-09-05 15:56:59.95391
"CYMO",2025-09-05 19:50:00,2025-09-05 15:50:00,"MVFR",12,11,94,110,12,14500,29.26,NA,"FEW  ft; SCT  ft; BKN  ft; OVC  ft","CYMO 051950Z AUTO 11012G17KT 9SM -RA FEW012 SCT018 BKN022 OVC039 12/11 A2926 RMK PCPN 0.5MM PAST HR SLP910 DENSITY ALT 500FT",2025-09-05 19:57:00.047349,2025-09-05 15:57:00.047349
"CYPL",2025-09-05 19:31:00,2025-09-05 15:31:00,"MVFR",5,5,100,310,9,6400,29.43,NA,"SCT  ft; OVC  ft","CYPL 051931Z AUTO 31009G19KT 270V330 4SM -RA BR SCT009 OVC016 05/05 A2943 RMK SLP981",2025-09-05 19:57:00.145662,2025-09-05 15:57:00.145662
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 19:57:00.24371,2025-09-05 15:57:00.24371
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 19:57:00.341665,2025-09-05 15:57:00.341665
"CYTS",2025-09-05 19:43:00,2025-09-05 15:43:00,"MVFR",10,9,94,260,18,8000,29.29,NA,"FEW  ft; BKN  ft; OVC  ft","CYTS 051943Z 26018G28KT 210V310 5SM -SHRA FEW007 BKN013TCU OVC036 10/09 A2929 RMK CF1TCU6SC1 PRESRR SLP929 DENSITY ALT 1400FT",2025-09-05 19:57:00.474064,2025-09-05 15:57:00.474064
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 19:57:00.614385,2025-09-05 15:57:00.614385
"CYYB",2025-09-05 19:41:00,2025-09-05 15:41:00,"MVFR",12,12,100,180,14,32200,29.53,NA,"BKN  ft; BKN  ft","CYYB 051941Z 18014KT 20SM BKN030 BKN050 12/12 A2953 RMK SC5SC2 WIND EST SLP006 DENSITY ALT 1600FT",2025-09-05 19:57:00.706971,2025-09-05 15:57:00.706971
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 19:57:00.800237,2025-09-05 15:57:00.800237
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 19:57:00.938766,2025-09-05 15:57:00.938766
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 19:57:01.049024,2025-09-05 15:57:01.049024
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 19:57:01.143106,2025-09-05 15:57:01.143106
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 19:57:01.240415,2025-09-05 15:57:01.240415
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 19:57:01.334239,2025-09-05 15:57:01.334239
"CYER",2025-09-05 19:28:00,2025-09-05 15:28:00,"MVFR",9,8,94,20,12,14500,29.41,NA,"FEW  ft; SCT  ft; OVC  ft","CYER 051928Z AUTO 02012KT 9SM FEW006 SCT010 OVC014 09/08 A2941 RMK SLP961",2025-09-05 20:09:17.065331,2025-09-05 16:09:17.065331
"CYAT",2025-09-05 19:58:00,2025-09-05 15:58:00,"MVFR",9,8,94,50,4,14500,29.31,NA,"OVC  ft","CYAT 051958Z AUTO 05004KT 9SM OVC026 09/08 A2931 RMK PCPN 0.5MM PAST HR SLP926",2025-09-05 20:09:17.154542,2025-09-05 16:09:17.154542
"CYMO",2025-09-05 19:50:00,2025-09-05 15:50:00,"MVFR",12,11,94,110,12,14500,29.26,NA,"FEW  ft; SCT  ft; BKN  ft; OVC  ft","CYMO 051950Z AUTO 11012G17KT 9SM -RA FEW012 SCT018 BKN022 OVC039 12/11 A2926 RMK PCPN 0.5MM PAST HR SLP910 DENSITY ALT 500FT",2025-09-05 20:09:17.23878,2025-09-05 16:09:17.23878
"CYPL",2025-09-05 20:04:00,2025-09-05 16:04:00,"MVFR",5,5,100,320,9,14500,29.43,NA,"BKN  ft; OVC  ft","CYPL 052004Z AUTO 32009G21KT 270V010 9SM BKN015 OVC021 05/05 A2943 RMK SLP984",2025-09-05 20:09:17.321661,2025-09-05 16:09:17.321661
"CYQT",2025-09-05 19:11:00,2025-09-05 15:11:00,"VFR",11,4,62,290,17,32200,29.49,NA,"BKN  ft; BKN  ft; OVC  ft","CYQT 051911Z 29017G26KT 20SM -SHRA BKN036 BKN100 OVC260 11/04 A2949 RMK SC6AC1CI1 CVCTV CLD EMBD SLP993 DENSITY ALT 900FT",2025-09-05 20:09:17.44443,2025-09-05 16:09:17.44443
"CYAM",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",11,7,77,280,17,9700,29.55,NA,"SCT  ft; BKN  ft; OVC  ft","CYAM 051900Z 28017G25KT 6SM -SHRA BR SCT021 BKN042 OVC062 11/07 A2955 RMK CU4SC2SC2 SLP011",2025-09-05 20:09:17.520775,2025-09-05 16:09:17.520775
"CYTS",2025-09-05 19:43:00,2025-09-05 15:43:00,"MVFR",10,9,94,260,18,8000,29.29,NA,"FEW  ft; BKN  ft; OVC  ft","CYTS 051943Z 26018G28KT 210V310 5SM -SHRA FEW007 BKN013TCU OVC036 10/09 A2929 RMK CF1TCU6SC1 PRESRR SLP929 DENSITY ALT 1400FT",2025-09-05 20:09:17.595815,2025-09-05 16:09:17.595815
"CYSB",2025-09-05 19:00:00,2025-09-05 15:00:00,"MVFR",13,11,88,220,18,32200,29.45,NA,"BKN  ft; BKN  ft","CYSB 051900Z 22018G30KT 20SM BKN018 BKN100 13/11 A2945 RMK SC6AC1 SLP979 DENSITY ALT 1800FT",2025-09-05 20:09:17.673234,2025-09-05 16:09:17.673234
"CYYB",2025-09-05 19:41:00,2025-09-05 15:41:00,"MVFR",12,12,100,180,14,32200,29.53,NA,"BKN  ft; BKN  ft","CYYB 051941Z 18014KT 20SM BKN030 BKN050 12/12 A2953 RMK SC5SC2 WIND EST SLP006 DENSITY ALT 1600FT",2025-09-05 20:09:17.748746,2025-09-05 16:09:17.748746
"CYOW",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",23,10,44,190,16,24100,29.68,NA,"FEW  ft; BKN  ft","CYOW 051900Z 19016G25KT 150V210 15SM FEW045 BKN110 23/10 A2968 RMK CU2AC4 SLP054 DENSITY ALT 1700FT",2025-09-05 20:09:17.827419,2025-09-05 16:09:17.827419
"CYGK",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,16,69,190,15,24100,29.73,NA,"SCT  ft; SCT  ft; BKN  ft","CYGK 051900Z 19015KT 15SM SCT040 SCT120 BKN250 22/16 A2973 RMK SC3AC1CI2 SLP069 DENSITY ALT 1500FT",2025-09-05 20:09:17.906615,2025-09-05 16:09:17.906615
"CYQG",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,8,41,260,17,14500,29.72,NA,"BKN  ft","CYQG 051900Z AUTO 26017G33KT 9SM BKN066 22/08 A2972 RMK SLP067 DENSITY ALT 1800FT",2025-09-05 20:09:17.983409,2025-09-05 16:09:17.983409
"CYVV",2025-09-05 19:13:00,2025-09-05 15:13:00,"MVFR",15,11,77,280,14,24100,29.63,NA,"BKN  ft; BKN  ft","CYVV 051913Z 28014G24KT 15SM BKN021 BKN035 15/11 A2963 RMK CF5SC2 PRESRR SLP036 DENSITY ALT 1300FT",2025-09-05 20:09:18.054202,2025-09-05 16:09:18.054202
"CYYZ",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",22,12,53,220,22,24100,29.65,NA,"BKN  ft; BKN  ft","CYYZ 051900Z 22022G34KT 15SM BKN048 BKN110 22/12 A2965 RMK CU6AC1 SLP042 DENSITY ALT 1900FT",2025-09-05 20:09:18.125371,2025-09-05 16:09:18.125371
"CYQA",2025-09-05 19:00:00,2025-09-05 15:00:00,"VFR",19,12,64,200,13,14500,29.59,NA,"SCT  ft; SCT  ft; BKN  ft; OVC  ft","CYQA 051900Z AUTO 20013G19KT 9SM SCT044 SCT055 BKN067 OVC093 19/12 A2959 RMK SLP023 DENSITY ALT 2100FT",2025-09-05 20:09:18.196048,2025-09-05 16:09:18.196048
"CYER",2025-09-05 20:00:00,2025-09-05 16:00:00,"MVFR",9,8,94,40,10,14500,29.42,NA,"BKN  ft; OVC  ft","CYER 052000Z AUTO 04010G16KT 9SM BKN018 OVC023 09/08 A2942 RMK SLP966",2025-09-05 20:29:26.991096,2025-09-05 16:29:26.991096
"CYAT",2025-09-05 20:24:00,2025-09-05 16:24:00,"VFR",9,8,94,50,3,14500,29.3,NA,"SCT  ft; BKN  ft; OVC  ft","CYAT 052024Z AUTO 05003KT 9SM SCT024 BKN049 OVC060 09/08 A2930 RMK SLP925",2025-09-05 20:29:27.042304,2025-09-05 16:29:27.042304
"CYMO",2025-09-05 20:20:00,2025-09-05 16:20:00,"MVFR",11,10,94,110,10,14500,29.25,NA,"BKN  ft; OVC  ft","CYMO 052020Z AUTO 11010G15KT 9SM -RA BKN014 OVC023 11/10 A2925 RMK SLP906 DENSITY ALT 400FT",2025-09-05 20:29:27.126865,2025-09-05 16:29:27.126865
"CYPL",2025-09-05 20:24:00,2025-09-05 16:24:00,"MVFR",5,4,93,310,8,14500,29.45,NA,"OVC  ft","CYPL 052024Z AUTO 31008G17KT 260V020 9SM -RA OVC013 05/04 A2945 RMK SLP988",2025-09-05 20:29:27.171711,2025-09-05 16:29:27.171711
"CYQT",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",10,6,76,280,17,32200,29.5,NA,"BKN  ft; OVC  ft","CYQT 052000Z 28017G26KT 20SM -SHRA BKN036 OVC050 10/06 A2950 RMK SC6SC2 CVCTV CLD EMBD SLP998",2025-09-05 20:29:27.260677,2025-09-05 16:29:27.260677
"CYAM",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",11,8,82,270,12,32200,29.58,NA,"FEW  ft; BKN  ft; OVC  ft","CYAM 052000Z 27012G19KT 20SM VCSH FEW021 BKN046 OVC100 11/08 A2958 RMK CU2SC4AC2 VCSH SE SLP021",2025-09-05 20:29:27.306209,2025-09-05 16:29:27.306209
"CYTS",2025-09-05 20:00:00,2025-09-05 16:00:00,"MVFR",10,9,94,270,9,24100,29.32,NA,"BKN  ft; OVC  ft","CYTS 052000Z 27009G20KT 230V300 15SM -SHRA BKN014TCU OVC035 10/09 A2932 RMK TCU6SC2 PRESRR SLP940 DENSITY ALT 1300FT",2025-09-05 20:29:27.391512,2025-09-05 16:29:27.391512
"CYSB",2025-09-05 20:00:00,2025-09-05 16:00:00,"MVFR",15,8,63,260,15,32200,29.49,NA,"BKN  ft; BKN  ft","CYSB 052000Z 26015G36KT 20SM BKN030 BKN100 15/08 A2949 RMK SC6AC1 SLP995 DENSITY ALT 1900FT",2025-09-05 20:29:27.478673,2025-09-05 16:29:27.478673
"CYYB",2025-09-05 20:00:00,2025-09-05 16:00:00,"MVFR",12,11,94,270,9,32200,29.54,NA,"FEW  ft; BKN  ft","CYYB 052000Z 27009KT 20SM FEW005 BKN030 12/11 A2954 RMK SF2SC5 WIND EST SLP010 DENSITY ALT 1700FT",2025-09-05 20:29:27.562829,2025-09-05 16:29:27.562829
"CYOW",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",22,9,44,210,22,24100,29.69,NA,"SCT  ft; BKN  ft","CYOW 052000Z 21022G33KT 15SM SCT055 BKN090 22/09 A2969 RMK CU3AC3 SLP055 DENSITY ALT 1600FT",2025-09-05 20:29:27.649685,2025-09-05 16:29:27.649685
"CYGK",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",23,16,65,210,14,24100,29.73,NA,"FEW  ft; SCT  ft; BKN  ft","CYGK 052000Z 21014G20KT 15SM FEW050 SCT100 BKN220 23/16 A2973 RMK SC2AC2CI1 SLP068 DENSITY ALT 1500FT",2025-09-05 20:29:27.737108,2025-09-05 16:29:27.737108
"CYQG",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",22,8,41,260,19,14500,29.75,NA,"BKN  ft; BKN  ft","CYQG 052000Z AUTO 26019G31KT 9SM BKN066 BKN080 22/08 A2975 RMK SLP077 DENSITY ALT 1800FT",2025-09-05 20:29:27.782201,2025-09-05 16:29:27.782201
"CYVV",2025-09-05 20:00:00,2025-09-05 16:00:00,"MVFR",15,10,72,260,14,24100,29.65,NA,"BKN  ft; BKN  ft","CYVV 052000Z 26014G24KT 15SM BKN021 BKN050 15/10 A2965 RMK SF5SC2 SLP045 DENSITY ALT 1200FT",2025-09-05 20:29:27.866896,2025-09-05 16:29:27.866896
"CYYZ",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",23,13,53,230,22,24100,29.64,NA,"BKN  ft","CYYZ 052000Z 23022G34KT 15SM BKN047 23/13 A2964 RMK CU6 SLP038 DENSITY ALT 2000FT",2025-09-05 20:29:27.912228,2025-09-05 16:29:27.912228
"CYQA",2025-09-05 20:00:00,2025-09-05 16:00:00,"VFR",21,10,50,220,11,14500,29.59,NA,"FEW  ft; SCT  ft","CYQA 052000Z AUTO 22011G27KT 200V280 9SM FEW055 SCT099 21/10 A2959 RMK SLP023 DENSITY ALT 2300FT",2025-09-05 20:29:27.996383,2025-09-05 16:29:27.996383
